============================= test session starts ==============================
platform linux -- Python 3.12.11, pytest-8.4.1, pluggy-1.6.0 -- /home/jules/.pyenv/versions/3.12.11/bin/python
cachedir: .pytest_cache
rootdir: /app
configfile: pytest.ini
plugins: asyncio-1.0.0, anyio-4.9.0, mock-3.14.1
tests/core/test_ai_analysis_system.py::TestQuestItemBalanceAnalysis::test_quest_items_per_level_range_match_second_threshold
  /app/tests/core/test_ai_analysis_system.py:480: PydanticDeprecatedSince20: `parse_obj_as` is deprecated. Use `pydantic.TypeAdapter.validate_python` instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.11/migration/
    parsed_quest_instance = parse_obj_as(ParsedQuestData, mock_quest.model_dump(mode='json'))

tests/core/test_ai_response_parser.py: 13 warnings
  /app/src/core/ai_response_parser.py:340: PydanticDeprecatedSince20: `parse_obj_as` is deprecated. Use `pydantic.TypeAdapter.validate_python` instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.11/migration/
    validated_entity = parse_obj_as(GeneratedEntity, entity_data) # type: ignore[arg-type]

tests/core/test_turn_controller.py::test_process_guild_turn_one_player_pending
tests/core/test_turn_controller.py::test_process_guild_turn_releases_lock_on_exception
tests/core/test_turn_controller.py::test_process_guild_turn_multiple_entities
  /app/src/core/turn_controller.py:75: RuntimeWarning: coroutine 'AsyncMockMixin._execute_mock_call' was never awaited
    session.add(player)
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/core/test_turn_controller.py::test_process_guild_turn_one_party_pending_with_member
  /home/jules/.pyenv/versions/3.12.11/lib/python3.12/inspect.py:3076: RuntimeWarning: coroutine 'AsyncMockMixin._execute_mock_call' was never awaited
    params = OrderedDict((param.name, param) for param in parameters)
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/core/test_turn_controller.py::test_process_guild_turn_one_party_pending_with_member
tests/core/test_turn_controller.py::test_process_guild_turn_multiple_entities
  /app/src/core/turn_controller.py:81: RuntimeWarning: coroutine 'AsyncMockMixin._execute_mock_call' was never awaited
    session.add(party)
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/core/test_turn_controller.py::test_process_guild_turn_one_party_pending_with_member
tests/core/test_turn_controller.py::test_process_guild_turn_multiple_entities
  /app/src/core/turn_controller.py:93: RuntimeWarning: coroutine 'AsyncMockMixin._execute_mock_call' was never awaited
    session.add(member_player)
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/core/test_turn_controller.py::test_process_guild_turn_releases_lock_on_exception
  /home/jules/.pyenv/versions/3.12.11/lib/python3.12/unittest/mock.py:1134: RuntimeWarning: coroutine 'AsyncMockMixin._execute_mock_call' was never awaited
    def __call__(self, /, *args, **kwargs):
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/core/test_turn_controller.py::test_process_guild_turn_releases_lock_on_exception
  /home/jules/.pyenv/versions/3.12.11/lib/python3.12/site-packages/_pytest/stash.py:108: RuntimeWarning: coroutine 'test_process_guild_turn_releases_lock_on_exception.<locals>.sync_simulated_create_task.<locals>.run_coro_and_catch_exception' was never awaited
    del self._storage[key]
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/core/test_world_generation.py::TestWorldGeneration::test_generate_factions_and_relationships_parsing_error
  /home/jules/.pyenv/versions/3.12.11/lib/python3.12/unittest/mock.py:2217: RuntimeWarning: coroutine 'AsyncMockMixin._execute_mock_call' was never awaited
    def __init__(self, name, parent):
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/models/test_combat_encounter.py::TestCombatEncounterModel::test_repr_method
  /app/tests/models/test_combat_encounter.py:37: SAWarning: Can't sort tables for DROP; an unresolvable foreign key dependency exists between tables: generated_factions, generated_npcs, global_npcs, mobile_groups; and backend does not support ALTER.  To restore at least a partial sort, apply use_alter=True to ForeignKey and ForeignKeyConstraint objects involved in the cycle to mark these as known cycles that will be ignored.
    Base.metadata.drop_all(cls.engine)

tests/models/test_inventory_item.py::TestInventoryItemModel::test_create_inventory_item_all_fields
tests/models/test_inventory_item.py::TestInventoryItemModel::test_create_inventory_item_minimal
tests/models/test_inventory_item.py::TestInventoryItemModel::test_inventory_item_relationship_to_item
tests/models/test_inventory_item.py::TestInventoryItemModel::test_inventory_item_repr
  /app/tests/models/test_inventory_item.py:42: SAWarning: Can't sort tables for DROP; an unresolvable foreign key dependency exists between tables: generated_factions, generated_npcs, global_npcs, mobile_groups; and backend does not support ALTER.  To restore at least a partial sort, apply use_alter=True to ForeignKey and ForeignKeyConstraint objects involved in the cycle to mark these as known cycles that will be ignored.
    Base.metadata.drop_all(bind=engine)

tests/models/test_item.py::TestItemModel::test_create_item_all_fields
tests/models/test_item.py::TestItemModel::test_create_item_minimal
tests/models/test_item.py::TestItemModel::test_item_repr
  /app/tests/models/test_item.py:30: SAWarning: Can't sort tables for DROP; an unresolvable foreign key dependency exists between tables: generated_factions, generated_npcs, global_npcs, mobile_groups; and backend does not support ALTER.  To restore at least a partial sort, apply use_alter=True to ForeignKey and ForeignKeyConstraint objects involved in the cycle to mark these as known cycles that will be ignored.
    Base.metadata.drop_all(bind=engine)

tests/models/test_location.py::TestLocationModel::test_location_repr_no_en_name
  /app/tests/models/test_location.py:81: SAWarning: Can't sort tables for DROP; an unresolvable foreign key dependency exists between tables: generated_factions, generated_npcs, global_npcs, mobile_groups; and backend does not support ALTER.  To restore at least a partial sort, apply use_alter=True to ForeignKey and ForeignKeyConstraint objects involved in the cycle to mark these as known cycles that will be ignored.
    Base.metadata.drop_all(cls.engine)

tests/models/test_status_effect.py::TestStatusEffectModels::test_active_status_effect_repr
tests/models/test_status_effect.py::TestStatusEffectModels::test_create_active_status_effect
tests/models/test_status_effect.py::TestStatusEffectModels::test_create_status_effect
tests/models/test_status_effect.py::TestStatusEffectModels::test_status_effect_repr
  /app/tests/models/test_status_effect.py:50: SAWarning: Cannot correctly sort tables; there are unresolvable cycles between tables "generated_factions, generated_npcs, global_npcs, mobile_groups", which is usually caused by mutually dependent foreign key constraints.  Foreign key constraints involving these tables will not be considered; this warning may raise an error in a future release.
    for table in reversed(Base.metadata.sorted_tables):

tests/models/test_status_effect.py::TestStatusEffectModels::test_status_effect_repr
  /app/tests/models/test_status_effect.py:38: SAWarning: Can't sort tables for DROP; an unresolvable foreign key dependency exists between tables: generated_factions, generated_npcs, global_npcs, mobile_groups; and backend does not support ALTER.  To restore at least a partial sort, apply use_alter=True to ForeignKey and ForeignKeyConstraint objects involved in the cycle to mark these as known cycles that will be ignored.
    Base.metadata.drop_all(bind=engine)

tests/test_main.py::test_main_success
  /home/jules/.pyenv/versions/3.12.11/lib/python3.12/site-packages/websockets/legacy/__init__.py:6: DeprecationWarning: websockets.legacy is deprecated; see https://websockets.readthedocs.io/en/stable/howto/upgrade.html for upgrade instructions
    warnings.warn(  # deprecated in 14.0 - 2024-11-09

tests/test_main.py::test_main_success
  /home/jules/.pyenv/versions/3.12.11/lib/python3.12/site-packages/uvicorn/protocols/websockets/websockets_impl.py:17: DeprecationWarning: websockets.server.WebSocketServerProtocol is deprecated
    from websockets.server import WebSocketServerProtocol

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
=========================== short test summary info ============================
FAILED tests/bot/commands/test_party_commands.py::TestPartyCommands::test_party_join_moves_player_location
FAILED tests/bot/commands/test_party_commands.py::TestPartyCommands::test_party_join_success_by_name
FAILED tests/core/test_action_processor.py::test_process_player_message_for_nlu_player_in_dialogue
!!!!!!!!!!!!!!!!!!!!! KeyboardInterrupt: Simulated Ctrl+C !!!!!!!!!!!!!!!!!!!!!!
/home/jules/.pyenv/versions/3.12.11/lib/python3.12/unittest/mock.py:2291: KeyboardInterrupt: Simulated Ctrl+C
(to show a full traceback on KeyboardInterrupt use --full-trace)
===== 3 failed, 833 passed, 14 xfailed, 190 warnings in 100.18s (0:01:40) ======
