============================= test session starts ==============================
platform linux -- Python 3.12.11, pytest-8.4.1, pluggy-1.6.0 -- /home/jules/.pyenv/versions/3.12.11/bin/python
cachedir: .pytest_cache
rootdir: /app
configfile: pytest.ini
plugins: anyio-4.9.0, asyncio-1.0.0, mock-3.14.1
/home/jules/.pyenv/versions/3.12.11/lib/python3.12/unittest/mock.py:1467: in __enter__
    original, local = self.get_original()
                      ^^^^^^^^^^^^^^^^^^^
/home/jules/.pyenv/versions/3.12.11/lib/python3.12/unittest/mock.py:1437: in get_original
    raise AttributeError(
E   AttributeError: <module 'backend.bot.commands.general_commands' from '/app/backend/bot/commands/general_commands.py'> does not have the attribute 'get_rule'
______________ TestGeneralCommands.test_start_command_new_player _______________
tests/bot/commands/test_general_commands.py:84: in setUp
    self.mock_get_rule = self.patcher_get_rule.start()
                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/home/jules/.pyenv/versions/3.12.11/lib/python3.12/unittest/mock.py:1624: in start
    result = self.__enter__()
             ^^^^^^^^^^^^^^^^
/home/jules/.pyenv/versions/3.12.11/lib/python3.12/unittest/mock.py:1467: in __enter__
    original, local = self.get_original()
                      ^^^^^^^^^^^^^^^^^^^
/home/jules/.pyenv/versions/3.12.11/lib/python3.12/unittest/mock.py:1437: in get_original
    raise AttributeError(
E   AttributeError: <module 'backend.bot.commands.general_commands' from '/app/backend/bot/commands/general_commands.py'> does not have the attribute 'get_rule'
____ TestGeneralCommands.test_start_command_no_default_start_location_found ____
tests/bot/commands/test_general_commands.py:84: in setUp
    self.mock_get_rule = self.patcher_get_rule.start()
                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/home/jules/.pyenv/versions/3.12.11/lib/python3.12/unittest/mock.py:1624: in start
    result = self.__enter__()
             ^^^^^^^^^^^^^^^^
/home/jules/.pyenv/versions/3.12.11/lib/python3.12/unittest/mock.py:1467: in __enter__
    original, local = self.get_original()
                      ^^^^^^^^^^^^^^^^^^^
/home/jules/.pyenv/versions/3.12.11/lib/python3.12/unittest/mock.py:1437: in get_original
    raise AttributeError(
E   AttributeError: <module 'backend.bot.commands.general_commands' from '/app/backend/bot/commands/general_commands.py'> does not have the attribute 'get_rule'
_______________ TestGeneralCommands.test_start_command_no_guild ________________
tests/bot/commands/test_general_commands.py:84: in setUp
    self.mock_get_rule = self.patcher_get_rule.start()
                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/home/jules/.pyenv/versions/3.12.11/lib/python3.12/unittest/mock.py:1624: in start
    result = self.__enter__()
             ^^^^^^^^^^^^^^^^
/home/jules/.pyenv/versions/3.12.11/lib/python3.12/unittest/mock.py:1467: in __enter__
    original, local = self.get_original()
                      ^^^^^^^^^^^^^^^^^^^
/home/jules/.pyenv/versions/3.12.11/lib/python3.12/unittest/mock.py:1437: in get_original
    raise AttributeError(
E   AttributeError: <module 'backend.bot.commands.general_commands' from '/app/backend/bot/commands/general_commands.py'> does not have the attribute 'get_rule'
______________ TestPartyCommands.test_party_create_name_too_long _______________
tests/bot/commands/test_party_commands.py:200: in test_party_create_name_too_long
    self.ctx.send.assert_called_once_with(f"{self.author.mention}, название группы слишком длинное (максимум 10 символов).")
/home/jules/.pyenv/versions/3.12.11/lib/python3.12/unittest/mock.py:961: in assert_called_once_with
    return self.assert_called_with(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/home/jules/.pyenv/versions/3.12.11/lib/python3.12/unittest/mock.py:949: in assert_called_with
    raise AssertionError(_error_message()) from cause
E   AssertionError: expected call not found.
E   Expected: send('<@321>, название группы слишком длинное (максимум 10 символов).')
E     Actual: send('<@321>, название группы содержит недопустимые символы или не соответствует требованиям по длине (3-32 символа, буквы, цифры, пробелы, дефисы, апострофы).')
___________ TestPartyCommands.test_party_join_moves_player_location ____________
tests/bot/commands/test_party_commands.py:422: in test_party_join_moves_player_location
    self.assertEqual(player_in_db.current_location_id, different_loc.id) # Player moved
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   AssertionError: 10 != 11
------------------------------ Captured log call -------------------------------
ERROR    backend.bot.commands.party_commands:party_commands.py:352 Ошибка при присоединении к группе для TestPartyUser#0000 на сервере 789: '<' not supported between instances of 'NoneType' and 'int'
Traceback (most recent call last):
  File "/app/backend/bot/commands/party_commands.py", line 314, in party_join
    if player.level < min_level_req:
       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
TypeError: '<' not supported between instances of 'NoneType' and 'int'
______________ TestPartyCommands.test_party_join_success_by_name _______________
tests/bot/commands/test_party_commands.py:394: in test_party_join_success_by_name
    self.mock_party_crud.add_player_to_party_json.assert_called_once_with(self.session_mock, party=target_party, player_id=player_in_db.id)
/home/jules/.pyenv/versions/3.12.11/lib/python3.12/unittest/mock.py:960: in assert_called_once_with
    raise AssertionError(msg)
E   AssertionError: Expected 'add_player_to_party_json' to be called once. Called 0 times.
------------------------------ Captured log call -------------------------------
ERROR    backend.bot.commands.party_commands:party_commands.py:352 Ошибка при присоединении к группе для TestPartyUser#0000 на сервере 789: '<' not supported between instances of 'NoneType' and 'int'
Traceback (most recent call last):
  File "/app/backend/bot/commands/party_commands.py", line 314, in party_join
    if player.level < min_level_req:
       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
TypeError: '<' not supported between instances of 'NoneType' and 'int'
___________________ test_apply_consequences_teleport_player ____________________
tests/core/test_interaction_handlers.py:1104: in test_apply_consequences_teleport_player
    assert movement_log_found, f"PLAYER_MOVED event for teleport not logged. Log calls: {mock_log_event.call_args_list}"
E   AssertionError: PLAYER_MOVED event for teleport not logged. Log calls: [call(<EventType.CONSEQUENCE_EFFECT_ERROR: 'consequence_effect_error'>, <AsyncMock spec='AsyncSession' id='140599451914352'>, guild_id=1, details_json={'player_id': 1, 'location_id': 1, 'rule_key': 'consequences:portal_teleports_player', 'effect_index': 0, 'failed_effect_rule': {'type': 'teleport_player', 'target_location_static_id': 'secret_chamber', 'feedback_message_key': 'player_teleported'}, 'error': "type object 'EventType' has no attribute 'PLAYER_MOVED'"}),
E      call(session=<AsyncMock spec='AsyncSession' id='140599451914352'>, guild_id=1, event_type='player_interact', details_json={'player_id': 1, 'target': 'Mystic Portal', 'location_id': 1, 'sublocation': None, 'interaction_rules_key': 'portal_activation', 'rule_found': True, 'rule_content': {'direct_consequences_key': 'portal_teleports_player'}, 'check_required': False, 'applied_consequences_key': 'portal_teleports_player'}, player_id=1, location_id=1)]
E   assert False
----------------------------- Captured stdout call -----------------------------
DEBUG TELEPORT: Using PristineEventType for assertions. ID: 94443206658416
DEBUG TELEPORT: PristineEventType.PLAYER_MOVED DOES NOT EXIST. Dir: ['ABILITY_USED', 'AI_CONTENT_APPROVED', 'AI_CONTENT_EDITED', 'AI_CONTENT_REJECTED', 'AI_CONTENT_SAVED', 'AI_CONTENT_VALIDATION_FAILED', 'AI_CONTENT_VALIDATION_SUCCESS', 'AI_GENERATION_TRIGGERED', 'AI_RESPONSE_RECEIVED', 'ATTRIBUTE_POINTS_SPENT', 'COMBAT_ACTION', 'COMBAT_END', 'COMBAT_START', 'CONSEQUENCE_EFFECT_APPLIED', 'CONSEQUENCE_EFFECT_ERROR', 'DIALOGUE_END', 'DIALOGUE_LINE', 'DIALOGUE_START', 'ERROR_EVENT', 'FACTION_CHANGE', 'GE_TRIGGERED_DIALOGUE_PLACEHOLDER', 'GLOBAL_ENTITY_ACTION', 'GLOBAL_ENTITY_DETECTED_ENTITY', 'GLOBAL_ENTITY_MOVED', 'ITEM_ACQUIRED', 'ITEM_DROPPED', 'ITEM_LOST', 'ITEM_USED', 'LEVEL_UP', 'MASTER_ACTION_LOCATIONS_CONNECTED', 'MASTER_ACTION_LOCATIONS_DISCONNECTED', 'MASTER_ACTION_LOCATION_ADDED', 'MASTER_ACTION_LOCATION_REMOVED', 'MASTER_COMMAND', 'MOVEMENT', 'NPC_ACTION', 'PLAYER_ACTION', 'QUEST_ACCEPTED', 'QUEST_COMPLETED', 'QUEST_FAILED', 'QUEST_STEP_COMPLETED', 'RELATIONSHIP_CHANGE', 'STATUS_APPLIED', 'STATUS_REMOVED', 'STATUS_TICK_EFFECT', 'SYSTEM_EVENT', 'TRADE_COMPLETED', 'TRADE_INITIATED', 'TRADE_ITEM_BOUGHT', 'TRADE_ITEM_SOLD', 'TURN_END', 'TURN_START', 'WORLD_EVENT_ECONOMIC_ENTITIES_GENERATED', 'WORLD_EVENT_FACTIONS_GENERATED', 'WORLD_EVENT_LOCATION_GENERATED', 'WORLD_EVENT_QUESTS_GENERATED', 'WORLD_STATE_CHANGE', 'XP_GAINED', '__class__', '__contains__', '__doc__', '__getitem__', '__init_subclass__', '__iter__', '__len__', '__members__', '__module__', '__name__', '__qualname__']
DEBUG TELEPORT: PristineEventType.CONSEQUENCE_EFFECT_APPLIED exists. Value: 'consequence_effect_applied'
DEBUG TELEPORT: Log call 0 - Extracted event type: 'EventType.CONSEQUENCE_EFFECT_ERROR', Type: <enum 'EventType'>
DEBUG TELEPORT: Log call 1 - Extracted event type: 'player_interact', Type: <class 'str'>
------------------------------ Captured log call -------------------------------
ERROR    backend.core.interaction_handlers:interaction_handlers.py:473 Error applying consequence effect {'type': 'teleport_player', 'target_location_static_id': 'secret_chamber', 'feedback_message_key': 'player_teleported'} for key consequences:portal_teleports_player: type object 'EventType' has no attribute 'PLAYER_MOVED'
Traceback (most recent call last):
  File "/app/backend/core/interaction_handlers.py", line 407, in _apply_consequences
    await log_event(EventType.PLAYER_MOVED, session, guild_id=guild_id, # Corrected: Use Enum member
                    ^^^^^^^^^^^^^^^^^^^^^^
AttributeError: type object 'EventType' has no attribute 'PLAYER_MOVED'
___________________ test_execute_move_successful_solo_player ___________________
tests/core/test_movement_logic.py:558: in test_execute_move_successful_solo_player
    assert result["status"] == "success"
E   AssertionError: assert 'error' == 'success'
E
E     - success
E     + error
------------------------------ Captured log call -------------------------------
WARNING  backend.core.rules:rules.py:54 Rule key 'movement:allowed_player_statuses' not found for guild_id 1 in cache. Returning default: ['IDLE', 'EXPLORING']
WARNING  backend.core.movement_logic:movement_logic.py:788 MovementError for player 1 in guild 1 targeting 'forest': Cannot move while in status: exploring. Allowed statuses: IDLE, EXPLORING
___________________ test_execute_move_successful_party_move ____________________
tests/core/test_movement_logic.py:623: in test_execute_move_successful_party_move
    assert result["status"] == "success"
E   AssertionError: assert 'error' == 'success'
E
E     - success
E     + error
------------------------------ Captured log call -------------------------------
WARNING  backend.core.rules:rules.py:54 Rule key 'movement:allowed_player_statuses' not found for guild_id 1 in cache. Returning default: ['IDLE', 'EXPLORING']
WARNING  backend.core.movement_logic:movement_logic.py:788 MovementError for player 1 in guild 1 targeting 'forest': Cannot move while in status: exploring. Allowed statuses: IDLE, EXPLORING
___________ test_execute_move_target_location_not_found_by_static_id ___________
tests/core/test_movement_logic.py:724: in test_execute_move_target_location_not_found_by_static_id
    assert f"Location '{NON_EXISTENT_LOCATION_STATIC_ID}' could not be found" in result["message"]
E   assert "Location 'void' could not be found" in 'Cannot move while in status: exploring. Allowed statuses: IDLE, EXPLORING'
------------------------------ Captured log call -------------------------------
WARNING  backend.core.rules:rules.py:54 Rule key 'movement:allowed_player_statuses' not found for guild_id 1 in cache. Returning default: ['IDLE', 'EXPLORING']
WARNING  backend.core.movement_logic:movement_logic.py:788 MovementError for player 1 in guild 1 targeting 'void': Cannot move while in status: exploring. Allowed statuses: IDLE, EXPLORING
_______________________ test_execute_move_not_connected ________________________
tests/core/test_movement_logic.py:761: in test_execute_move_not_connected
    assert f"You cannot move directly from '{mock_start_location.name_i18n['en']}' to '{mock_unconnected_location.name_i18n['en']}'" in result["message"]
E   assert "You cannot move directly from 'Start Zone' to 'Mountain'" in 'Cannot move while in status: exploring. Allowed statuses: IDLE, EXPLORING'
------------------------------ Captured log call -------------------------------
WARNING  backend.core.rules:rules.py:54 Rule key 'movement:allowed_player_statuses' not found for guild_id 1 in cache. Returning default: ['IDLE', 'EXPLORING']
WARNING  backend.core.movement_logic:movement_logic.py:788 MovementError for player 1 in guild 1 targeting 'mountain': Cannot move while in status: exploring. Allowed statuses: IDLE, EXPLORING
_____________ test_execute_move_uses_find_location_helper_success ______________
tests/core/test_movement_logic.py:1074: in test_execute_move_uses_find_location_helper_success
    assert result["status"] == "success"
E   AssertionError: assert 'error' == 'success'
E
E     - success
E     + error
------------------------------ Captured log call -------------------------------
WARNING  backend.core.movement_logic:movement_logic.py:357 Rule 'movement:allowed_player_statuses' for guild 1 is not a list: en. Defaulting.
WARNING  backend.core.movement_logic:movement_logic.py:788 MovementError for player 1 in guild 1 targeting 'forest': Cannot move while in status: exploring. Allowed statuses: IDLE, EXPLORING
___________ test_execute_move_when_find_location_helper_returns_none ___________
tests/core/test_movement_logic.py:1114: in test_execute_move_when_find_location_helper_returns_none
    assert "Location 'some_unknown_place' could not be found" in result["message"]
E   assert "Location 'some_unknown_place' could not be found" in 'Cannot move while in status: exploring. Allowed statuses: IDLE, EXPLORING'
------------------------------ Captured log call -------------------------------
WARNING  backend.core.movement_logic:movement_logic.py:357 Rule 'movement:allowed_player_statuses' for guild 1 is not a list: <MagicMock name='get_rule()' spec='RuleConfig' id='140599377689392'>. Defaulting.
WARNING  backend.core.movement_logic:movement_logic.py:788 MovementError for player 1 in guild 1 targeting 'some_unknown_place': Cannot move while in status: exploring. Allowed statuses: IDLE, EXPLORING
=============================== warnings summary ===============================
../home/jules/.pyenv/versions/3.12.11/lib/python3.12/site-packages/discord/player.py:29
  /home/jules/.pyenv/versions/3.12.11/lib/python3.12/site-packages/discord/player.py:29: DeprecationWarning: 'audioop' is deprecated and slated for removal in Python 3.13
    import audioop

../home/jules/.pyenv/versions/3.12.11/lib/python3.12/site-packages/pydantic/_internal/_config.py:323
  /home/jules/.pyenv/versions/3.12.11/lib/python3.12/site-packages/pydantic/_internal/_config.py:323: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.11/migration/
    warnings.warn(DEPRECATION_MESSAGE, DeprecationWarning)

../home/jules/.pyenv/versions/3.12.11/lib/python3.12/site-packages/passlib/utils/__init__.py:854
  /home/jules/.pyenv/versions/3.12.11/lib/python3.12/site-packages/passlib/utils/__init__.py:854: DeprecationWarning: 'crypt' is deprecated and slated for removal in Python 3.13
    from crypt import crypt as _crypt

tests/bot/commands/master_commands/test_master_conflict_commands.py::test_resolve_conflict_does_not_trigger_reprocessing_if_others_remain
  /home/jules/.pyenv/versions/3.12.11/lib/python3.12/unittest/mock.py:2217: RuntimeWarning: coroutine 'AsyncMockMixin._execute_mock_call' was never awaited
    def __init__(self, name, parent):
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/core/test_action_processor.py::test_process_actions_player_no_actions
  /home/jules/.pyenv/versions/3.12.11/lib/python3.12/site-packages/_pytest/stash.py:108: RuntimeWarning: coroutine 'AsyncMockMixin._execute_mock_call' was never awaited
    del self._storage[key]
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/core/test_ai_orchestrator.py::test_save_approved_generation_success
  /app/backend/core/database.py:135: RuntimeWarning: coroutine 'AsyncMockMixin._execute_mock_call' was never awaited
    return await func(*processed_args, **kwargs) # kwargs contains 'session' if it was passed that way
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/core/test_turn_controller.py::test_process_guild_turn_one_party_pending_with_member
  /home/jules/.pyenv/versions/3.12.11/lib/python3.12/unittest/mock.py:404: RuntimeWarning: coroutine 'AsyncMockMixin._execute_mock_call' was never awaited
    def __init__(self, /, *args, **kwargs):
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/core/test_turn_controller.py::test_process_guild_turn_releases_lock_on_exception
  /home/jules/.pyenv/versions/3.12.11/lib/python3.12/site-packages/_pytest/stash.py:108: RuntimeWarning: coroutine 'test_process_guild_turn_releases_lock_on_exception.<locals>.sync_simulated_create_task.<locals>.run_coro_and_catch_exception' was never awaited
    del self._storage[key]
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/core/test_world_generation.py::TestWorldGeneration::test_generate_factions_and_relationships_existing_static_id
  /home/jules/.pyenv/versions/3.12.11/lib/python3.12/traceback.py:265: RuntimeWarning: coroutine 'AsyncMockMixin._execute_mock_call' was never awaited
    def __init__(self, filename, lineno, name, *, lookup_line=True,
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
=========================== short test summary info ============================
FAILED tests/api/routers/test_auth.py::test_discord_callback_success - assert...
FAILED tests/api/routers/test_auth.py::test_discord_callback_missing_redirect_url_config
FAILED tests/api/routers/test_auth.py::test_set_active_guild_success - assert...
FAILED tests/api/routers/test_auth.py::test_set_active_guild_forbidden - asse...
FAILED tests/api/routers/test_auth.py::test_set_active_guild_no_accessible_guilds_in_token
FAILED tests/api/routers/test_auth.py::test_set_active_guild_forbidden_empty_list
FAILED tests/api/routers/test_auth.py::test_logout_success - assert 404 == 204
FAILED tests/api/routers/test_auth.py::test_logout_no_token - assert 404 == 401
FAILED tests/api/routers/test_auth.py::test_discord_login_redirect - assert 4...
FAILED tests/api/routers/test_auth.py::test_discord_login_missing_config - as...
FAILED tests/api/routers/test_auth.py::test_get_me_guilds_success - assert 40...
FAILED tests/api/routers/test_auth.py::test_get_me_guilds_no_guilds_in_token
FAILED tests/api/routers/test_auth.py::test_get_session_active_guild_success
FAILED tests/api/routers/test_auth.py::test_get_session_active_guild_not_set
FAILED tests/api/routers/test_auth.py::test_discord_callback_token_exchange_error
FAILED tests/api/routers/test_auth.py::test_discord_callback_user_info_error
FAILED tests/api/routers/test_auth.py::test_discord_callback_master_user_creation_details
FAILED tests/bot/api/test_commands_api.py::test_list_bot_commands_success_empty
FAILED tests/bot/api/test_commands_api.py::test_list_bot_commands_uses_default_language_if_none_provided
FAILED tests/bot/api/test_commands_api.py::test_list_bot_commands_internal_error
FAILED tests/bot/commands/test_general_commands.py::TestGeneralCommands::test_start_command_existing_player
FAILED tests/bot/commands/test_general_commands.py::TestGeneralCommands::test_start_command_new_player
FAILED tests/bot/commands/test_general_commands.py::TestGeneralCommands::test_start_command_no_default_start_location_found
FAILED tests/bot/commands/test_general_commands.py::TestGeneralCommands::test_start_command_no_guild
FAILED tests/bot/commands/test_party_commands.py::TestPartyCommands::test_party_create_name_too_long
FAILED tests/bot/commands/test_party_commands.py::TestPartyCommands::test_party_join_moves_player_location
FAILED tests/bot/commands/test_party_commands.py::TestPartyCommands::test_party_join_success_by_name
FAILED tests/core/test_interaction_handlers.py::test_apply_consequences_teleport_player
FAILED tests/core/test_movement_logic.py::test_execute_move_successful_solo_player
FAILED tests/core/test_movement_logic.py::test_execute_move_successful_party_move
FAILED tests/core/test_movement_logic.py::test_execute_move_target_location_not_found_by_static_id
FAILED tests/core/test_movement_logic.py::test_execute_move_not_connected - a...
FAILED tests/core/test_movement_logic.py::test_execute_move_uses_find_location_helper_success
FAILED tests/core/test_movement_logic.py::test_execute_move_when_find_location_helper_returns_none
ERROR tests/core/test_interaction_handlers.py::test_apply_consequences_update_location_state
ERROR tests/core/test_interaction_handlers.py::test_apply_consequences_change_player_stat
ERROR tests/test_main.py::test_main_success - AttributeError: <module 'backen...
ERROR tests/test_main.py::test_main_db_init_error - AttributeError: <module '...
ERROR tests/test_main.py::test_main_discord_login_failure - AttributeError: <...
ERROR tests/test_main.py::test_main_generic_start_exception - AttributeError:...
ERROR tests/test_main.py::test_main_keyboard_interrupt_handling - AttributeEr...
ERROR tests/test_main.py::test_main_no_token_fixed - AttributeError: <module ...
ERROR tests/test_main.py::test_main_success_with_bot_args_check - AttributeEr...
= 34 failed, 840 passed, 14 xfailed, 9 warnings, 9 errors in 100.72s (0:01:40) =
